2.620625027617616620e+00,6.419997158278322180e-01
2.652198823131081795e+00,9.924189408452259720e-01
2.683772618644546970e+00,1.582206228555901539e+00
2.715346414158012145e+00,1.450758390554371058e+00
2.746920209671477320e+00,1.030794446961644351e+00
2.778494005184942495e+00,8.533596330073555114e-01
2.810067800698408114e+00,1.008165131853933083e+00
2.841641596211873289e+00,1.490071452575859823e+00
2.873215391725338463e+00,1.052556938001709241e+00
2.904789187238803638e+00,1.011748657918873251e+00
2.936362982752268813e+00,1.464516562685445500e+00
2.967936778265734432e+00,1.242636167277726411e+00
2.999510573779199607e+00,1.331205020426238672e+00
3.031084369292664782e+00,1.592376627587722915e+00
3.062658164806129957e+00,1.538449156288359987e+00
3.094231960319595132e+00,1.402560119065945354e+00
3.125805755833060751e+00,1.356954293618179097e+00
3.157379551346525925e+00,1.455727561277904147e+00
3.188953346859991100e+00,1.606149675956831224e+00
3.220527142373456275e+00,1.232558291429641351e+00
3.252100937886921450e+00,1.681852672375951263e+00
3.283674733400387069e+00,1.726662364151475115e+00
3.315248528913852244e+00,1.201115297682162186e+00
3.346822324427317419e+00,1.729581578104635087e+00
3.378396119940782594e+00,1.579870735442550078e+00
3.409969915454247769e+00,1.697361479443438181e+00
3.441543710967712943e+00,1.499995220377425831e+00
3.473117506481178562e+00,9.610516032077596194e-01
3.504691301994643737e+00,1.220403262147891521e+00
3.536265097508108912e+00,1.211754811685723965e+00
3.567838893021574087e+00,1.340521072294373006e+00
3.599412688535039262e+00,7.003534599234535474e-01
3.630986484048504881e+00,5.621394666625931791e-01
3.662560279561970056e+00,1.021731188929795087e+00
3.694134075075435231e+00,5.275097218856283909e-01
3.725707870588900406e+00,8.577727800722609874e-01
3.757281666102365580e+00,3.577546005036227883e-01
3.788855461615830755e+00,1.083172106792147815e+00
3.820429257129296374e+00,3.743355799935856876e-01
3.852003052642761549e+00,1.125012655527082961e+00
3.883576848156226724e+00,1.010664102665213226e+00
3.915150643669691899e+00,3.957765692383836131e-01
3.946724439183157074e+00,5.373028214420662030e-01
3.978298234696622693e+00,6.412381775013308305e-01
4.009872030210087424e+00,5.240057852114068382e-01
4.041445825723553043e+00,4.160931322530802001e-01
4.073019621237018661e+00,1.933697508949235866e-01
4.104593416750483392e+00,4.703080120958318400e-01
4.136167212263949011e+00,-2.980091361912406978e-01
4.167741007777413742e+00,3.521585600316693432e-01
4.199314803290879361e+00,-2.822672210991639119e-01
4.230888598804344980e+00,-5.373426795377984622e-01
4.262462394317809711e+00,-5.776038643956222796e-01
4.294036189831275330e+00,-5.002356451760930911e-01
4.325609985344740060e+00,-4.779692632154023402e-01
4.357183780858205679e+00,1.818143509848803019e-01
4.388757576371671298e+00,-1.673877094215716621e-01
4.420331371885136029e+00,-3.030388725861086208e-01
4.451905167398601648e+00,-1.219231400917306640e-01
4.483478962912066379e+00,6.048321714401150295e-02
4.515052758425531998e+00,-7.568292709643149596e-01
4.546626553938997617e+00,-4.513063525490590422e-01
4.578200349452462348e+00,-1.424885019108912410e-01
4.609774144965927967e+00,-7.966091152837045941e-01
4.641347940479392697e+00,-5.016490461386886590e-01
4.672921735992858316e+00,-3.433024505286828010e-01
4.704495531506323047e+00,-8.929986380127538093e-01
